polled_at_utc,state,site_id,time_stamp,reported_available,capacity,trend,open,trust_data,low_threshold
2026-08-16T00:06:04Z,IN,314,2026-08-15T19:50:00-04:00,Unknown,36,,False,true,
2026-08-16T00:06:04Z,IN,313,2026-08-15T19:50:00-04:00,27,75,,True,true,
2026-08-16T00:06:04Z,IN,312,2026-08-15T19:50:00-04:00,35,75,,True,true,
2026-08-16T00:06:04Z,IN,311,2026-08-15T19:50:00-04:00,Unknown,13,,False,true,
2026-08-16T00:06:04Z,IN,310,2026-08-15T19:50:00-04:00,Unknown,13,,False,true,
2026-08-16T00:06:04Z,IN,308,2026-08-15T19:50:00-04:00,46,75,,True,true,
2026-08-16T00:06:04Z,IN,309,2026-08-15T19:50:00-04:00,98,150,,True,true,
2026-08-16T00:06:04Z,IN,318,2026-08-15T19:50:00-04:00,38,78,,True,true,
2026-08-16T00:06:04Z,IN,319,2026-08-15T19:50:00-04:00,43,78,,True,true,
2026-08-16T00:06:04Z,IN,320,2026-08-15T19:50:00-04:00,71,83,,True,true,
2026-08-16T00:06:04Z,IN,321,2026-08-15T19:50:00-04:00,21,41,,True,false,
2026-08-16T00:06:04Z,IN,300,2026-08-15T19:50:00-04:00,121,128,,True,false,
2026-08-16T00:06:04Z,IN,302,2026-08-15T19:50:00-04:00,24,30,,True,true,
2026-08-16T00:06:04Z,IN,301,2026-08-15T19:50:00-04:00,LOW,30,,True,true,
2026-08-16T00:06:04Z,IN,303,2026-08-15T19:50:00-04:00,113,194,,True,true,
2026-08-16T00:06:04Z,IN,304,2026-08-15T19:50:00-04:00,47,99,,True,true,
2026-08-16T00:06:04Z,IN,305,2026-08-15T19:50:00-04:00,Unknown,156,,False,true,
2026-08-16T00:06:04Z,IN,323,2026-08-15T19:50:00-04:00,20,40,,True,true,
2026-08-16T00:06:04Z,IN,702,2026-08-15T19:50:00-04:00,38,75,,True,false,
2026-08-16T00:06:04Z,IN,701,2026-08-15T19:50:00-04:00,30,60,,True,false,
2026-08-16T00:06:04Z,IN,704,2026-08-15T19:50:00-04:00,40,80,,True,false,
2026-08-16T00:06:04Z,IN,703,2026-08-15T19:50:00-04:00,55,110,,True,false,
2026-08-16T00:06:04Z,IN,706,2026-08-15T19:50:00-04:00,35,70,,True,false,
2026-08-16T00:06:04Z,IN,705,2026-08-15T19:50:00-04:00,30,60,,True,false,
2026-08-16T00:06:04Z,IN,708,2026-08-15T19:50:00-04:00,23,45,,True,false,
2026-08-16T00:06:04Z,IN,707,2026-08-15T19:50:00-04:00,20,40,,True,false,
2026-08-16T00:06:04Z,IN,324,2026-08-15T19:50:00-04:00,16,31,,True,true,
2026-08-16T00:06:04Z,KY,KY00065IS0000020N65WELCOM,2026-08-16T00:05:01Z,LOW,21,STEADY,True,True,
2026-08-16T00:06:04Z,KY,KY00065IS000020NSMARATHON,2025-12-19T00:36:53Z,10,60,STEADY,True,False,
2026-08-16T00:06:04Z,KY,KY00065IS0000340NWEIGHS34,2026-07-01T19:04:41Z,28,40,STEADY,True,False,
2026-08-16T00:06:04Z,KY,KY00065IS0011400S65SRA114,2026-08-16T00:05:10Z,LOW,26,STEADY,True,True,
2026-08-16T00:06:04Z,KY,KY00065IS0005900S65SRA059,2026-08-15T23:56:38Z,95,109,STEADY,True,False,
2026-08-16T00:06:04Z,KY,KY00065IS0005900N65NRA059,2026-08-16T00:00:37Z,LOW,113,FILLING,True,False,
2026-08-16T00:06:04Z,KY,KY00075IS0003300NWEIGHS33,2026-08-16T00:04:46Z,50,50,STEADY,True,False,
2026-08-16T00:06:04Z,KY,KY00075IS0003400SWEIGHS34,2026-08-16T00:04:50Z,12,40,CLEARING,True,True,
2026-08-16T00:06:04Z,KY,KY00075IS0017700N75NRA177,2026-07-13T10:37:14Z,LOW,53,CLEARING,True,False,
2026-08-16T00:06:04Z,KY,KY00075IS0007500SWALTONWS,2026-08-16T00:04:56Z,40,45,STEADY,True,True,
2026-08-16T00:06:04Z,KY,KY00075IS0017700S75SRA177,2026-08-16T00:04:48Z,55,67,FILLING,True,True,
2026-08-16T00:06:04Z,KY,KY00075IS0016800SCRITENWS,2026-08-16T00:04:52Z,38,39,CLEARING,True,True,
2026-08-16T00:06:04Z,KY,KY00075IS0000100N75WELCOM,2026-08-16T00:05:12Z,LOW,30,STEADY,True,True,
2026-08-16T00:21:05Z,IL,IL00072IE015200041,2026-08-16T00:20:21Z,12,16,FILLING,True,True,
2026-08-16T00:21:05Z,IL,IL00064IW002500011,2026-08-16T00:21:00Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00080IW005100013,2026-08-16T00:21:00Z,Unknown,47,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00057IS022200054,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00057IS026800022,2026-08-16T00:21:01Z,Unknown,27,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00057IS011400023,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00070IW002700015,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00057IN033300049,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00074IW015600009,2026-08-16T00:21:01Z,0,0,Unknown,False,False,
2026-08-16T00:21:05Z,IL,IL00064IE008500039,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00080IE005100040,2026-08-16T00:21:01Z,Unknown,39,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00055IS019400021,2026-08-16T00:21:01Z,Unknown,29,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00055IS002700019,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00074IW020800052,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00039IS008500026,2026-08-16T00:21:01Z,Unknown,42,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00055IN002700029,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00057IN022200048,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00055IN019400031,2026-08-16T00:21:01Z,Unknown,36,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00057IN011400033,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00064IW008500012,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00055IS006400017,2026-08-16T00:21:01Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00064IW013000053,2026-08-16T00:21:01Z,0,0,Unknown,False,False,
2026-08-16T00:21:05Z,IL,IL00057IN007900034,2026-08-16T00:21:02Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00070IE008600051,2026-08-16T00:21:02Z,0,0,Unknown,False,False,
2026-08-16T00:21:05Z,IL,IL00057IS033300046,2026-08-16T00:21:02Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00057IS007900047,2026-08-16T00:21:02Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00070IE002700042,2026-08-16T00:21:02Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00080IE011700043,2026-08-16T00:21:02Z,Unknown,31,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00074IE015600037,2026-08-16T00:21:02Z,0,0,Unknown,False,False,
2026-08-16T00:21:05Z,IL,IL00024IW003700010,2026-08-16T00:21:02Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00055IN014900028,2026-08-16T00:21:02Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00072IW015200014,2026-08-16T00:21:02Z,Unknown,17,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00057IN026800032,2026-08-16T00:21:02Z,Unknown,25,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00080IW011700016,2026-08-16T00:21:02Z,Unknown,39,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00055IN010400050,2026-08-16T00:21:02Z,0,0,Unknown,False,False,
2026-08-16T00:21:05Z,IL,IL00055IN006400027,2026-08-16T00:21:02Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00074IE002800030,2026-08-16T00:21:02Z,Unknown,14,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00039IN008500036,2026-08-16T00:21:02Z,Unknown,42,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00064IE002500038,2026-08-16T00:21:02Z,Unknown,0,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00074IW002800020,2026-08-16T00:21:02Z,Unknown,15,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00074IE011400005,2026-08-16T00:21:04Z,21,25,CLEARING,True,True,
2026-08-16T00:21:05Z,IL,IL00074IW006200004,2026-08-16T00:20:03Z,10,12,STEADY,True,True,
2026-08-16T00:21:05Z,IL,IL00070IW008700045,2026-08-16T00:18:21Z,8,15,STEADY,True,True,
2026-08-16T00:21:05Z,IL,IL00057IS016500018,2026-08-16T00:19:33Z,9,15,CLEARING,True,True,
2026-08-16T00:21:05Z,IL,IL00074IW011400006,2026-08-16T00:20:37Z,13,18,STEADY,True,True,
2026-08-16T00:21:05Z,IL,IL00074IE006200001,2026-08-16T00:20:37Z,13,13,STEADY,True,True,
2026-08-16T00:21:05Z,IL,IL00070IW014900008,2026-08-16T00:20:02Z,Unknown,39,Unknown,True,False,
2026-08-16T00:21:05Z,IL,IL00057IN016500044,2026-08-16T00:20:06Z,0,15,STEADY,False,False,
2026-08-16T00:21:05Z,IL,IL00055IS010400024,2026-08-16T00:18:22Z,Unknown,0,STEADY,,False,
2026-08-16T00:21:05Z,IL,IL00057IS003200025,2026-08-16T00:18:22Z,Unknown,0,STEADY,,False,
2026-08-16T00:21:05Z,IL,IL00057IN003200035,2026-08-16T00:18:23Z,Unknown,17,STEADY,,False,
2026-08-16T00:21:05Z,IN,322,2026-08-15T20:05:00-04:00,71,75,,True,false,
2026-08-16T00:21:05Z,IN,317,2026-08-15T20:05:00-04:00,29,58,,True,true,
2026-08-16T00:21:05Z,IN,316,2026-08-15T20:05:00-04:00,28,58,,True,false,
2026-08-16T00:21:05Z,IN,315,2026-08-15T20:05:00-04:00,Unknown,36,,False,true,
2026-08-16T00:21:05Z,IN,314,2026-08-15T20:05:00-04:00,Unknown,36,,False,true,
2026-08-16T00:21:05Z,IN,313,2026-08-15T20:05:00-04:00,14,75,,True,true,
2026-08-16T00:21:05Z,IN,312,2026-08-15T20:05:00-04:00,16,75,,True,true,
2026-08-16T00:21:05Z,IN,311,2026-08-15T20:05:00-04:00,Unknown,13,,False,true,
2026-08-16T00:21:05Z,IN,310,2026-08-15T20:05:00-04:00,Unknown,13,,False,true,
2026-08-16T00:21:05Z,IN,308,2026-08-15T20:05:00-04:00,53,75,,True,true,
2026-08-16T00:21:05Z,IN,309,2026-08-15T20:05:00-04:00,132,150,,True,true,
2026-08-16T00:21:05Z,IN,318,2026-08-15T20:05:00-04:00,39,78,,True,true,
2026-08-16T00:21:05Z,IN,319,2026-08-15T20:05:00-04:00,38,78,,True,true,
2026-08-16T00:21:05Z,IN,320,2026-08-15T20:05:00-04:00,62,83,,True,true,
2026-08-16T00:21:05Z,IN,321,2026-08-15T20:05:00-04:00,21,41,,True,false,
2026-08-16T00:21:05Z,IN,300,2026-08-15T20:05:00-04:00,119,128,,True,false,
2026-08-16T00:21:05Z,IN,302,2026-08-15T20:05:00-04:00,LOW,30,,True,true,
2026-08-16T00:21:05Z,IN,301,2026-08-15T20:05:00-04:00,5,30,,True,true,
2026-08-16T00:21:05Z,IN,303,2026-08-15T20:05:00-04:00,153,194,,True,true,
2026-08-16T00:21:05Z,IN,304,2026-08-15T20:05:00-04:00,37,99,,True,true,
2026-08-16T00:21:05Z,IN,305,2026-08-15T20:05:00-04:00,Unknown,156,,False,true,
2026-08-16T00:21:05Z,IN,323,2026-08-15T20:05:00-04:00,20,40,,True,true,
2026-08-16T00:21:05Z,IN,702,2026-08-15T20:05:00-04:00,38,75,,True,false,
2026-08-16T00:21:05Z,IN,701,2026-08-15T20:05:00-04:00,30,60,,True,false,
2026-08-16T00:21:05Z,IN,704,2026-08-15T20:05:00-04:00,40,80,,True,false,
2026-08-16T00:21:05Z,IN,703,2026-08-15T20:05:00-04:00,55,110,,True,false,
2026-08-16T00:21:05Z,IN,706,2026-08-15T20:05:00-04:00,35,70,,True,false,
2026-08-16T00:21:05Z,IN,705,2026-08-15T20:05:00-04:00,30,60,,True,false,
2026-08-16T00:21:05Z,IN,708,2026-08-15T20:05:00-04:00,23,45,,True,false,
2026-08-16T00:21:05Z,IN,707,2026-08-15T20:05:00-04:00,20,40,,True,false,
2026-08-16T00:21:05Z,IN,324,2026-08-15T20:05:00-04:00,16,31,,True,true,
2026-08-16T00:21:05Z,KY,KY00065IS0000020N65WELCOM,2026-08-16T00:20:02Z,LOW,21,STEADY,True,True,
2026-08-16T00:21:05Z,KY,KY00065IS000020NSMARATHON,2025-12-19T00:36:53Z,10,60,STEADY,True,False,
2026-08-16T00:21:05Z,KY,KY00065IS0000340NWEIGHS34,2026-07-01T19:04:41Z,28,40,STEADY,True,False,
2026-08-16T00:21:05Z,KY,KY00065IS0011400S65SRA114,2026-08-16T00:20:10Z,LOW,26,STEADY,True,True,
2026-08-16T00:21:05Z,KY,KY00065IS0005900S65SRA059,2026-08-16T00:20:11Z,93,109,STEADY,True,True,
2026-08-16T00:21:05Z,KY,KY00065IS0005900N65NRA059,2026-08-16T00:20:04Z,LOW,113,STEADY,True,True,
2026-08-16T00:21:05Z,KY,KY00075IS0003300NWEIGHS33,2026-08-16T00:19:46Z,50,50,STEADY,True,False,
2026-08-16T00:21:05Z,KY,KY00075IS0003400SWEIGHS34,2026-08-16T00:19:49Z,9,40,STEADY,True,True,
2026-08-16T00:21:05Z,KY,KY00075IS0017700N75NRA177,2026-07-13T10:37:14Z,LOW,53,CLEARING,True,False,
2026-08-16T00:21:05Z,KY,KY00075IS0007500SWALTONWS,2026-08-16T00:19:56Z,40,45,STEADY,True,True,
2026-08-16T00:21:05Z,KY,KY00075IS0017700S75SRA177,2026-08-16T00:19:48Z,64,67,CLEARING,True,True,
2026-08-16T00:21:05Z,KY,KY00075IS0016800SCRITENWS,2026-08-16T00:19:52Z,38,39,STEADY,True,True,
2026-08-16T00:21:05Z,KY,KY00075IS0000100N75WELCOM,2026-08-16T00:20:12Z,LOW,30,STEADY,True,True,
2026-08-16T00:36:04Z,IL,IL00072IE015200041,2026-08-16T00:35:40Z,12,16,STEADY,True,True,
2026-08-16T00:36:04Z,IL,IL00064IW002500011,2026-08-16T00:35:52Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00024IW003700010,2026-08-16T00:35:52Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00055IN002700029,2026-08-16T00:35:52Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00057IN033300049,2026-08-16T00:35:52Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00070IE002700042,2026-08-16T00:35:52Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00064IE002500038,2026-08-16T00:35:52Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00074IW015600009,2026-08-16T00:35:52Z,0,0,Unknown,False,False,
2026-08-16T00:36:04Z,IL,IL00057IN011400033,2026-08-16T00:35:52Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00074IW020800052,2026-08-16T00:35:53Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00055IS002700019,2026-08-16T00:35:53Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00057IS026800022,2026-08-16T00:35:53Z,Unknown,27,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00057IS007900047,2026-08-16T00:35:53Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00064IW008500012,2026-08-16T00:35:53Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00039IN008500036,2026-08-16T00:35:53Z,Unknown,42,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00055IN014900028,2026-08-16T00:35:53Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00074IE015600037,2026-08-16T00:35:53Z,0,0,Unknown,False,False,
2026-08-16T00:36:04Z,IL,IL00057IN022200048,2026-08-16T00:35:53Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00074IE002800030,2026-08-16T00:35:53Z,Unknown,14,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00057IN007900034,2026-08-16T00:35:53Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00064IW013000053,2026-08-16T00:35:53Z,0,0,Unknown,False,False,
2026-08-16T00:36:04Z,IL,IL00055IN010400050,2026-08-16T00:35:53Z,0,0,Unknown,False,False,
2026-08-16T00:36:04Z,IL,IL00057IS033300046,2026-08-16T00:35:53Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00055IN019400031,2026-08-16T00:35:53Z,Unknown,36,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00039IS008500026,2026-08-16T00:35:53Z,Unknown,42,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00072IW015200014,2026-08-16T00:36:04Z,Unknown,17,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00070IW002700015,2026-08-16T00:36:04Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00057IN026800032,2026-08-16T00:36:04Z,Unknown,25,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00064IE008500039,2026-08-16T00:36:04Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00057IS022200054,2026-08-16T00:36:04Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00080IW011700016,2026-08-16T00:36:04Z,Unknown,39,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00074IW002800020,2026-08-16T00:36:04Z,Unknown,15,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00070IE008600051,2026-08-16T00:36:04Z,0,0,Unknown,False,False,
2026-08-16T00:36:04Z,IL,IL00080IW005100013,2026-08-16T00:36:04Z,Unknown,47,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00080IE005100040,2026-08-16T00:36:04Z,Unknown,39,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00055IN006400027,2026-08-16T00:36:04Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00055IS006400017,2026-08-16T00:36:04Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00055IS019400021,2026-08-16T00:36:04Z,Unknown,29,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00057IS011400023,2026-08-16T00:36:04Z,Unknown,0,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00080IE011700043,2026-08-16T00:36:04Z,Unknown,31,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00074IE011400005,2026-08-16T00:35:23Z,19,25,STEADY,True,True,
2026-08-16T00:36:04Z,IL,IL00074IW006200004,2026-08-16T00:35:24Z,10,12,STEADY,True,True,
2026-08-16T00:36:04Z,IL,IL00070IW008700045,2026-08-16T00:34:23Z,7,15,FILLING,True,True,
2026-08-16T00:36:04Z,IL,IL00057IS016500018,2026-08-16T00:34:51Z,6,15,FILLING,True,True,
2026-08-16T00:36:04Z,IL,IL00074IW011400006,2026-08-16T00:35:05Z,13,18,STEADY,True,True,
2026-08-16T00:36:04Z,IL,IL00074IE006200001,2026-08-16T00:35:06Z,13,13,STEADY,True,True,
2026-08-16T00:36:04Z,IL,IL00070IW014900008,2026-08-16T00:34:04Z,Unknown,39,Unknown,True,False,
2026-08-16T00:36:04Z,IL,IL00057IN016500044,2026-08-16T00:35:09Z,0,15,STEADY,False,False,
2026-08-16T00:36:04Z,IL,IL00055IS010400024,2026-08-16T00:34:24Z,Unknown,0,STEADY,,False,
2026-08-16T00:36:04Z,IL,IL00057IS003200025,2026-08-16T00:34:24Z,Unknown,0,STEADY,,False,
2026-08-16T00:36:04Z,IL,IL00057IN003200035,2026-08-16T00:34:25Z,Unknown,17,STEADY,,False,
2026-08-16T00:36:04Z,IN,322,2026-08-15T20:20:00-04:00,71,75,,True,false,
2026-08-16T00:36:04Z,IN,317,2026-08-15T20:20:00-04:00,31,58,,True,true,
2026-08-16T00:36:04Z,IN,316,2026-08-15T20:20:00-04:00,26,58,,True,false,
2026-08-16T00:36:04Z,IN,315,2026-08-15T20:20:00-04:00,Unknown,36,,False,true,
