polled_at_utc,state,site_id,time_stamp,reported_available,capacity,trend,open,trust_data,low_threshold
2026-09-13T00:09:05Z,IN,316,2026-09-12T19:55:00-04:00,7,58,,True,false,
2026-09-13T00:09:05Z,IN,315,2026-09-12T19:55:00-04:00,Unknown,36,,False,true,
2026-09-13T00:09:05Z,IN,314,2026-09-12T19:55:00-04:00,Unknown,36,,False,true,
2026-09-13T00:09:05Z,IN,313,2026-09-12T19:55:00-04:00,25,75,,True,true,
2026-09-13T00:09:05Z,IN,312,2026-09-12T19:55:00-04:00,37,75,,True,true,
2026-09-13T00:09:05Z,IN,311,2026-09-12T19:55:00-04:00,Unknown,13,,False,true,
2026-09-13T00:09:05Z,IN,310,2026-09-12T19:55:00-04:00,Unknown,13,,False,true,
2026-09-13T00:09:05Z,IN,308,2026-09-12T19:55:00-04:00,42,75,,True,true,
2026-09-13T00:09:05Z,IN,309,2026-09-12T19:55:00-04:00,113,150,,True,true,
2026-09-13T00:09:05Z,IN,318,2026-09-12T19:55:00-04:00,32,78,,True,true,
2026-09-13T00:09:05Z,IN,319,2026-09-12T19:55:00-04:00,69,78,,True,true,
2026-09-13T00:09:05Z,IN,320,2026-09-12T19:55:00-04:00,72,83,,True,true,
2026-09-13T00:09:05Z,IN,321,2026-09-12T19:55:00-04:00,21,41,,True,false,
2026-09-13T00:09:05Z,IN,300,2026-09-12T19:55:00-04:00,120,128,,True,false,
2026-09-13T00:09:05Z,IN,302,2026-09-12T19:55:00-04:00,30,30,,True,true,
2026-09-13T00:09:05Z,IN,301,2026-09-12T19:55:00-04:00,13,30,,True,true,
2026-09-13T00:09:05Z,IN,303,2026-09-12T19:55:00-04:00,125,194,,True,true,
2026-09-13T00:09:05Z,IN,304,2026-09-12T19:55:00-04:00,Unknown,99,,False,true,
2026-09-13T00:09:05Z,IN,305,2026-09-12T19:55:00-04:00,Unknown,156,,False,true,
2026-09-13T00:09:05Z,IN,323,2026-09-12T19:55:00-04:00,20,40,,True,true,
2026-09-13T00:09:05Z,IN,702,2026-09-12T19:55:00-04:00,38,75,,True,false,
2026-09-13T00:09:05Z,IN,701,2026-09-12T19:55:00-04:00,30,60,,True,false,
2026-09-13T00:09:05Z,IN,704,2026-09-12T19:55:00-04:00,40,80,,True,false,
2026-09-13T00:09:05Z,IN,703,2026-09-12T19:55:00-04:00,55,110,,True,false,
2026-09-13T00:09:05Z,IN,706,2026-09-12T19:55:00-04:00,35,70,,True,false,
2026-09-13T00:09:05Z,IN,705,2026-09-12T19:55:00-04:00,30,60,,True,false,
2026-09-13T00:09:05Z,IN,708,2026-09-12T19:55:00-04:00,23,45,,True,false,
2026-09-13T00:09:05Z,IN,707,2026-09-12T19:55:00-04:00,20,40,,True,false,
2026-09-13T00:09:05Z,IN,324,2026-09-12T19:55:00-04:00,16,31,,True,true,
2026-09-13T00:09:05Z,KY,KY00065IS0000020N65WELCOM,2026-09-12T06:54:02Z,LOW,21,STEADY,True,True,
2026-09-13T00:09:05Z,KY,KY00065IS000020NSMARATHON,2025-12-19T00:36:53Z,17,60,STEADY,True,False,
2026-09-13T00:09:05Z,KY,KY00065IS0000340NWEIGHS34,2026-07-01T19:04:41Z,32,40,STEADY,True,False,
2026-09-13T00:09:05Z,KY,KY00065IS0011400S65SRA114,2026-09-12T06:54:10Z,26,26,CLEARING,True,True,
2026-09-13T00:09:05Z,KY,KY00065IS0005900S65SRA059,2026-09-12T06:54:07Z,26,109,STEADY,True,True,
2026-09-13T00:09:05Z,KY,KY00065IS0005900N65NRA059,2026-08-17T17:24:33Z,36,113,STEADY,True,False,
2026-09-13T00:09:05Z,KY,KY00075IS0003300NWEIGHS33,2026-09-12T06:53:46Z,16,50,STEADY,True,False,
2026-09-13T00:09:05Z,KY,KY00075IS0003400SWEIGHS34,2026-09-12T06:53:50Z,LOW,40,STEADY,True,True,
2026-09-13T00:09:05Z,KY,KY00075IS0017700N75NRA177,2026-07-13T10:37:14Z,47,53,CLEARING,True,False,
2026-09-13T00:09:05Z,KY,KY00075IS0007500SWALTONWS,2026-09-12T06:53:56Z,20,45,STEADY,True,True,
2026-09-13T00:09:05Z,KY,KY00075IS0017700S75SRA177,2026-09-12T06:53:48Z,25,67,STEADY,True,True,
2026-09-13T00:09:05Z,KY,KY00075IS0016800SCRITENWS,2026-09-12T06:53:52Z,19,39,STEADY,True,True,
2026-09-13T00:09:05Z,KY,KY00075IS0000100N75WELCOM,2026-09-12T06:54:10Z,LOW,30,STEADY,True,False,
2026-09-13T00:24:04Z,IL,IL00064IW002500011,2026-09-13T00:23:02Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IS026800022,2026-09-13T00:23:02Z,Unknown,27,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IS007900047,2026-09-13T00:23:02Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00039IS008500026,2026-09-13T00:23:02Z,Unknown,42,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00055IN006400027,2026-09-13T00:23:02Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IN022200048,2026-09-13T00:23:02Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00074IE002800030,2026-09-13T00:23:02Z,Unknown,14,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IN026800032,2026-09-13T00:23:02Z,Unknown,25,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00055IN010400050,2026-09-13T00:23:02Z,0,0,Unknown,False,False,
2026-09-13T00:24:04Z,IL,IL00080IE005100040,2026-09-13T00:23:02Z,Unknown,39,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IS033300046,2026-09-13T00:23:02Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IN007900034,2026-09-13T00:23:02Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00074IE015600037,2026-09-13T00:23:02Z,0,0,Unknown,False,False,
2026-09-13T00:24:04Z,IL,IL00064IE002500038,2026-09-13T00:23:02Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00064IE008500039,2026-09-13T00:23:02Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00070IE008600051,2026-09-13T00:23:03Z,0,0,Unknown,False,False,
2026-09-13T00:24:04Z,IL,IL00074IW006200004,2026-09-13T00:23:03Z,8,12,STEADY,True,True,
2026-09-13T00:24:04Z,IL,IL00064IW008500012,2026-09-13T00:23:03Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00074IW020800052,2026-09-13T00:23:03Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00055IS006400017,2026-09-13T00:23:03Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IS022200054,2026-09-13T00:23:03Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00070IE002700042,2026-09-13T00:23:04Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00055IN019400031,2026-09-13T00:23:04Z,Unknown,36,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IN033300049,2026-09-13T00:23:04Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00070IW002700015,2026-09-13T00:23:04Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00080IW011700016,2026-09-13T00:23:04Z,0,39,Unknown,False,False,
2026-09-13T00:24:04Z,IL,IL00074IW002800020,2026-09-13T00:23:04Z,Unknown,15,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00055IN002700029,2026-09-13T00:23:04Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00080IW005100013,2026-09-13T00:23:04Z,Unknown,47,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00080IE011700043,2026-09-13T00:23:04Z,Unknown,31,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00074IW015600009,2026-09-13T00:23:04Z,0,0,Unknown,False,False,
2026-09-13T00:24:04Z,IL,IL00064IW013000053,2026-09-13T00:23:04Z,0,0,Unknown,False,False,
2026-09-13T00:24:04Z,IL,IL00057IS011400023,2026-09-13T00:23:04Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00055IN014900028,2026-09-13T00:23:04Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00039IN008500036,2026-09-13T00:23:04Z,Unknown,42,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00072IW015200014,2026-09-13T00:23:04Z,Unknown,17,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IN011400033,2026-09-13T00:23:04Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00024IW003700010,2026-09-13T00:23:04Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00072IE015200041,2026-09-13T00:23:08Z,14,16,STEADY,True,True,
2026-09-13T00:24:04Z,IL,IL00055IS002700019,2026-09-13T00:23:08Z,Unknown,0,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00055IS019400021,2026-09-13T00:23:08Z,Unknown,29,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00074IE011400005,2026-09-13T00:23:10Z,19,25,FILLING,True,True,
2026-09-13T00:24:04Z,IL,IL00070IW008700045,2026-09-13T00:23:51Z,Unknown,15,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IS016500018,2026-09-13T00:22:10Z,Unknown,15,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00074IW011400006,2026-09-13T00:22:00Z,Unknown,18,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00074IE006200001,2026-09-13T00:22:01Z,Unknown,13,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00070IW014900008,2026-09-13T00:23:41Z,Unknown,39,Unknown,True,False,
2026-09-13T00:24:04Z,IL,IL00057IN016500044,2026-09-13T00:22:50Z,0,15,Unknown,False,False,
2026-09-13T00:24:04Z,IL,IL00055IS010400024,2026-09-13T00:21:07Z,Unknown,0,STEADY,,False,
2026-09-13T00:24:04Z,IL,IL00057IS003200025,2026-09-13T00:21:07Z,Unknown,0,STEADY,,False,
2026-09-13T00:24:04Z,IL,IL00057IN003200035,2026-09-13T00:21:18Z,Unknown,17,STEADY,,False,
2026-09-13T00:24:04Z,IN,322,2026-09-12T20:10:00-04:00,71,75,,True,false,
2026-09-13T00:24:04Z,IN,317,2026-09-12T20:10:00-04:00,29,58,,True,true,
2026-09-13T00:24:04Z,IN,316,2026-09-12T20:10:00-04:00,7,58,,True,false,
2026-09-13T00:24:04Z,IN,315,2026-09-12T20:10:00-04:00,Unknown,36,,False,true,
2026-09-13T00:24:04Z,IN,314,2026-09-12T20:10:00-04:00,Unknown,36,,False,true,
2026-09-13T00:24:04Z,IN,313,2026-09-12T20:10:00-04:00,11,75,,True,true,
2026-09-13T00:24:04Z,IN,312,2026-09-12T20:10:00-04:00,17,75,,True,true,
2026-09-13T00:24:04Z,IN,311,2026-09-12T20:10:00-04:00,Unknown,13,,False,true,
2026-09-13T00:24:04Z,IN,310,2026-09-12T20:10:00-04:00,Unknown,13,,False,true,
2026-09-13T00:24:04Z,IN,308,2026-09-12T20:10:00-04:00,53,75,,True,true,
2026-09-13T00:24:04Z,IN,309,2026-09-12T20:10:00-04:00,127,150,,True,true,
2026-09-13T00:24:04Z,IN,318,2026-09-12T20:10:00-04:00,30,78,,True,true,
2026-09-13T00:24:04Z,IN,319,2026-09-12T20:10:00-04:00,39,78,,True,true,
2026-09-13T00:24:04Z,IN,320,2026-09-12T20:10:00-04:00,63,83,,True,true,
2026-09-13T00:24:04Z,IN,321,2026-09-12T20:10:00-04:00,21,41,,True,false,
2026-09-13T00:24:04Z,IN,300,2026-09-12T20:10:00-04:00,110,128,,True,false,
2026-09-13T00:24:04Z,IN,302,2026-09-12T20:10:00-04:00,5,30,,True,true,
2026-09-13T00:24:04Z,IN,301,2026-09-12T20:10:00-04:00,LOW,30,,True,true,
2026-09-13T00:24:04Z,IN,303,2026-09-12T20:10:00-04:00,150,194,,True,true,
2026-09-13T00:24:04Z,IN,304,2026-09-12T20:10:00-04:00,Unknown,99,,False,true,
2026-09-13T00:24:04Z,IN,305,2026-09-12T20:10:00-04:00,Unknown,156,,False,true,
2026-09-13T00:24:04Z,IN,323,2026-09-12T20:10:00-04:00,20,40,,True,true,
2026-09-13T00:24:04Z,IN,702,2026-09-12T20:10:00-04:00,38,75,,True,false,
2026-09-13T00:24:04Z,IN,701,2026-09-12T20:10:00-04:00,30,60,,True,false,
2026-09-13T00:24:04Z,IN,704,2026-09-12T20:10:00-04:00,40,80,,True,false,
2026-09-13T00:24:04Z,IN,703,2026-09-12T20:10:00-04:00,55,110,,True,false,
2026-09-13T00:24:04Z,IN,706,2026-09-12T20:10:00-04:00,35,70,,True,false,
2026-09-13T00:24:04Z,IN,705,2026-09-12T20:10:00-04:00,30,60,,True,false,
2026-09-13T00:24:04Z,IN,708,2026-09-12T20:10:00-04:00,23,45,,True,false,
2026-09-13T00:24:04Z,IN,707,2026-09-12T20:10:00-04:00,20,40,,True,false,
2026-09-13T00:24:04Z,IN,324,2026-09-12T20:10:00-04:00,16,31,,True,true,
2026-09-13T00:24:04Z,KY,KY00065IS0000020N65WELCOM,2026-09-12T06:54:02Z,LOW,21,STEADY,True,True,
2026-09-13T00:24:04Z,KY,KY00065IS000020NSMARATHON,2025-12-19T00:36:53Z,17,60,STEADY,True,False,
2026-09-13T00:24:04Z,KY,KY00065IS0000340NWEIGHS34,2026-07-01T19:04:41Z,32,40,STEADY,True,False,
2026-09-13T00:24:04Z,KY,KY00065IS0011400S65SRA114,2026-09-12T06:54:10Z,26,26,CLEARING,True,True,
2026-09-13T00:24:04Z,KY,KY00065IS0005900S65SRA059,2026-09-12T06:54:07Z,26,109,STEADY,True,True,
2026-09-13T00:24:04Z,KY,KY00065IS0005900N65NRA059,2026-08-17T17:24:33Z,36,113,STEADY,True,False,
2026-09-13T00:24:04Z,KY,KY00075IS0003300NWEIGHS33,2026-09-12T06:53:46Z,16,50,STEADY,True,False,
2026-09-13T00:24:04Z,KY,KY00075IS0003400SWEIGHS34,2026-09-12T06:53:50Z,LOW,40,STEADY,True,True,
2026-09-13T00:24:04Z,KY,KY00075IS0017700N75NRA177,2026-07-13T10:37:14Z,47,53,CLEARING,True,False,
2026-09-13T00:24:04Z,KY,KY00075IS0007500SWALTONWS,2026-09-12T06:53:56Z,20,45,STEADY,True,True,
2026-09-13T00:24:04Z,KY,KY00075IS0017700S75SRA177,2026-09-12T06:53:48Z,25,67,STEADY,True,True,
2026-09-13T00:24:04Z,KY,KY00075IS0016800SCRITENWS,2026-09-12T06:53:52Z,19,39,STEADY,True,True,
2026-09-13T00:24:04Z,KY,KY00075IS0000100N75WELCOM,2026-09-12T06:54:10Z,LOW,30,STEADY,True,False,
2026-09-13T00:39:04Z,IL,IL00064IW002500011,2026-09-13T00:38:57Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IS026800022,2026-09-13T00:38:57Z,Unknown,27,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00039IS008500026,2026-09-13T00:38:57Z,Unknown,42,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00055IN006400027,2026-09-13T00:38:57Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IS007900047,2026-09-13T00:38:57Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IN022200048,2026-09-13T00:38:57Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00074IE002800030,2026-09-13T00:38:57Z,Unknown,14,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IN026800032,2026-09-13T00:38:57Z,Unknown,25,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00080IE005100040,2026-09-13T00:38:57Z,Unknown,39,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IS033300046,2026-09-13T00:38:57Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IN007900034,2026-09-13T00:38:57Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00074IE015600037,2026-09-13T00:38:57Z,0,0,Unknown,False,False,
2026-09-13T00:39:04Z,IL,IL00064IE002500038,2026-09-13T00:38:57Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00064IE008500039,2026-09-13T00:38:57Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00070IE008600051,2026-09-13T00:38:57Z,0,0,Unknown,False,False,
2026-09-13T00:39:04Z,IL,IL00074IW006200004,2026-09-13T00:38:58Z,9,12,CLEARING,True,True,
2026-09-13T00:39:04Z,IL,IL00064IW008500012,2026-09-13T00:38:58Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00055IN010400050,2026-09-13T00:38:58Z,0,0,Unknown,False,False,
2026-09-13T00:39:04Z,IL,IL00074IW020800052,2026-09-13T00:38:58Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00070IW002700015,2026-09-13T00:38:58Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00080IW011700016,2026-09-13T00:38:58Z,0,39,Unknown,False,False,
2026-09-13T00:39:04Z,IL,IL00055IS006400017,2026-09-13T00:38:58Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IS022200054,2026-09-13T00:38:59Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00074IW002800020,2026-09-13T00:38:59Z,Unknown,15,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00080IW005100013,2026-09-13T00:38:59Z,Unknown,47,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00055IN002700029,2026-09-13T00:38:59Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00055IN019400031,2026-09-13T00:38:59Z,Unknown,36,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IN033300049,2026-09-13T00:38:59Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00070IE002700042,2026-09-13T00:38:59Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00080IE011700043,2026-09-13T00:38:59Z,Unknown,31,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00074IW015600009,2026-09-13T00:38:59Z,0,0,Unknown,False,False,
2026-09-13T00:39:04Z,IL,IL00064IW013000053,2026-09-13T00:38:59Z,0,0,Unknown,False,False,
2026-09-13T00:39:04Z,IL,IL00057IS011400023,2026-09-13T00:38:59Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00055IN014900028,2026-09-13T00:38:59Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00039IN008500036,2026-09-13T00:38:59Z,Unknown,42,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00072IW015200014,2026-09-13T00:38:59Z,Unknown,17,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IN011400033,2026-09-13T00:38:59Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00024IW003700010,2026-09-13T00:38:59Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00072IE015200041,2026-09-13T00:39:03Z,14,16,CLEARING,True,True,
2026-09-13T00:39:04Z,IL,IL00055IS002700019,2026-09-13T00:39:03Z,Unknown,0,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00055IS019400021,2026-09-13T00:39:03Z,Unknown,29,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00074IE011400005,2026-09-13T00:37:15Z,18,25,STEADY,True,True,
2026-09-13T00:39:04Z,IL,IL00070IW008700045,2026-09-13T00:37:46Z,Unknown,15,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IS016500018,2026-09-13T00:38:06Z,Unknown,15,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00074IW011400006,2026-09-13T00:37:48Z,14,18,STEADY,True,True,
2026-09-13T00:39:04Z,IL,IL00074IE006200001,2026-09-13T00:37:49Z,9,13,STEADY,True,True,
2026-09-13T00:39:04Z,IL,IL00070IW014900008,2026-09-13T00:36:55Z,Unknown,39,Unknown,True,False,
2026-09-13T00:39:04Z,IL,IL00057IN016500044,2026-09-13T00:38:47Z,0,15,Unknown,False,False,
2026-09-13T00:39:04Z,IL,IL00055IS010400024,2026-09-13T00:36:55Z,Unknown,0,STEADY,,False,
2026-09-13T00:39:04Z,IL,IL00057IS003200025,2026-09-13T00:36:55Z,Unknown,0,STEADY,,False,
2026-09-13T00:39:04Z,IL,IL00057IN003200035,2026-09-13T00:37:15Z,Unknown,17,STEADY,,False,
2026-09-13T00:39:04Z,IN,322,2026-09-12T20:25:00-04:00,72,75,,True,false,
2026-09-13T00:39:04Z,IN,317,2026-09-12T20:25:00-04:00,29,58,,True,true,
2026-09-13T00:39:04Z,IN,316,2026-09-12T20:25:00-04:00,6,58,,True,false,
2026-09-13T00:39:04Z,IN,315,2026-09-12T20:25:00-04:00,Unknown,36,,False,true,
